  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/md/dm-verity-autoboot/metadata_parse.o
drivers/md/dm-verity-autoboot/metadata_parse.c:6:10: fatal error: dm-verity-autoboot.h: No such file or directory
    6 | #include "dm-verity-autoboot.h"
      |          ^~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[5]: *** [scripts/Makefile.build:287: drivers/md/dm-verity-autoboot/metadata_parse.o] Error 1
make[4]: *** [scripts/Makefile.build:556: drivers/md/dm-verity-autoboot] Error 2
make[4]: *** Waiting for unfinished jobs....
  CC [M]  drivers/md/bcache/alloc.o
  AR      drivers/accessibility/braille/built-in.a
  CC [M]  drivers/accessibility/speakup/speakup_acntsa.o
  AR      drivers/accessibility/built-in.a
  CC [M]  drivers/accessibility/speakup/speakup_apollo.o
  CC [M]  drivers/md/bcache/bset.o
  CC [M]  drivers/md/bcache/btree.o
  CC [M]  drivers/accessibility/speakup/speakup_audptr.o
  CC [M]  drivers/md/bcache/debug.o
  CC [M]  drivers/md/bcache/extents.o
  CC [M]  drivers/accessibility/speakup/speakup_bns.o
  CC [M]  drivers/md/bcache/io.o
  CC [M]  drivers/isdn/hardware/mISDN/hfcpci.o
  CC [M]  drivers/md/bcache/journal.o
  CC [M]  drivers/accessibility/speakup/speakup_dectlk.o
  CC [M]  drivers/isdn/mISDN/core.o
  AR      drivers/isdn/hardware/built-in.a
  CC [M]  drivers/isdn/hardware/mISDN/hfcmulti.o
  CC [M]  drivers/md/bcache/movinggc.o
  CC      drivers/edac/edac_mc.o
  CC [M]  drivers/accessibility/speakup/speakup_decext.o
  CC [M]  drivers/isdn/hardware/mISDN/hfcsusb.o
  CC [M]  drivers/md/bcache/request.o
  CC [M]  drivers/accessibility/speakup/speakup_ltlk.o
  CC      drivers/opp/core.o
  CC [M]  drivers/isdn/mISDN/fsm.o
  CC      drivers/edac/edac_device.o
  CC [M]  drivers/accessibility/speakup/speakup_soft.o
  CC [M]  drivers/md/bcache/stats.o
  CC [M]  drivers/accessibility/speakup/speakup_spkout.o
  CC [M]  drivers/isdn/mISDN/socket.o
  CC [M]  drivers/isdn/hardware/mISDN/avmfritz.o
  CC [M]  drivers/md/bcache/super.o
  CC [M]  drivers/isdn/mISDN/clock.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  drivers/accessibility/speakup/speakup_txprt.o
  CC      drivers/opp/cpu.o
  CC [M]  drivers/isdn/mISDN/hwchannel.o
  CC [M]  drivers/accessibility/speakup/speakup_dummy.o
  CC      drivers/edac/edac_module.o
  CC [M]  drivers/isdn/hardware/mISDN/speedfax.o
  CC [M]  drivers/md/bcache/sysfs.o
  CC [M]  drivers/accessibility/speakup/buffers.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/edac/edac_device_sysfs.o
  CC [M]  drivers/isdn/hardware/mISDN/mISDNinfineon.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/governors/ladder.o
  CC [M]  drivers/md/bcache/trace.o
  CC [M]  drivers/accessibility/speakup/devsynth.o
  CC [M]  drivers/isdn/mISDN/stack.o
  CC      drivers/edac/wq.o
  CC      drivers/cpuidle/governors/menu.o
  CC [M]  drivers/accessibility/speakup/i18n.o
  CC [M]  drivers/isdn/hardware/mISDN/w6692.o
  CC      drivers/cpuidle/governors/teo.o
  CC [M]  drivers/isdn/mISDN/layer1.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  drivers/accessibility/speakup/fakekey.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC [M]  drivers/md/bcache/util.o
  CC [M]  drivers/isdn/hardware/mISDN/netjet.o
  HOSTCC  drivers/accessibility/speakup/makemapdata.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  drivers/accessibility/speakup/keyhelp.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC [M]  drivers/md/bcache/writeback.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC [M]  drivers/isdn/mISDN/layer2.o
  CC [M]  drivers/isdn/hardware/mISDN/mISDNipac.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC [M]  drivers/accessibility/speakup/kobjects.o
  CC [M]  drivers/md/bcache/features.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/accessibility/speakup/selection.o
  CC      drivers/edac/ghes_edac.o
  LD [M]  drivers/md/bcache/bcache.o
make[3]: *** [scripts/Makefile.build:556: drivers/md] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC [M]  drivers/isdn/hardware/mISDN/mISDNisar.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/driver.o
  CC [M]  drivers/isdn/hardware/mISDN/isdnhdlc.o
  CC [M]  drivers/edac/mce_amd.o
  CC [M]  drivers/accessibility/speakup/spk_ttyio.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC [M]  drivers/isdn/mISDN/tei.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/accessibility/speakup/synth.o
  CC      drivers/cpuidle/poll_state.o
  CC [M]  drivers/edac/i5100_edac.o
  CC [M]  drivers/accessibility/speakup/thread.o
  CC [M]  drivers/accessibility/speakup/varhandlers.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC [M]  drivers/isdn/mISDN/timerdev.o
  CC [M]  drivers/cpuidle/cpuidle-haltpoll.o
